Title,Author,Genre,My_Rating,Average_Rating,Pages,Original_Publication_Year,Date_Read,Month,Day,Year,Date_Added,SeasonColours,rating_gap
Green Dot,Madeleine Gray,Lit-fic,4,3.84,320,2024,01/30/2024,1,30,2024,2023/11/21,,
Good Material,Dolly Alderton,Lit-fic,4,4.15,345,2023,01/22/2024,1,22,2024,2023/11/08,,
"Neverwhere (London Below, #1)",Neil Gaiman,Fantasy,3,4.17,370,1996,01/21/2024,1,21,2024,2024/01/21,,
Coasting : A Year by the Bay,Susan Kurosawa,Non-fiction,3,3,272,,01/15/2024,1,15,2024,2024/01/15,,
The Bee Sting,Paul Murray,Lit-fic,4,4.06,656,2023,01/14/2024,1,14,2024,2024/01/08,,
Ink Blood Sister Scribe,Emma Törzs,Fantasy,4,4.06,416,2023,01/05/2024,1,5,2024,2024/01/05,,
Pineapple Street,Jenny   Jackson,Lit-fic,3,3.59,304,2023,12/23/2023,12,23,2023,2023/12/23,,
Enter Ghost,Isabella Hammad,Lit-fic,5,4.07,336,2023,12/18/2023,12,18,2023,2023/12/18,,
"Emily Wilde's Encyclopaedia of Faeries (Emily Wilde, #1)",Heather Fawcett,Fantasy,4,4.07,325,2023,12/5/2023,12,5,2023,2023/12/05,#ca0020,-0.07
Hello Beautiful,Ann Napolitano,Lit-fic,4,4.2,416,2023,11/29/2023,11,29,2023,2023/11/29,#f4a582,-0.2
Interpreter of Maladies,Jhumpa Lahiri,Lit-fic,5,4.17,198,1999,11/22/2023,11,22,2023,2023/11/22,#f4a582,0.83
Black Friend: Essays,Ziwe,Non-fiction,4,4.43,192,2023,11/7/2023,11,7,2023,2023/10/05,#f4a582,-0.43
We Share the Sun: The Incredible Journey of Kenya's Legendary Running Coach Patrick Sang and the Fastest Runners on Earth,Sarah Gearhart,Non-fiction,4,3.68,239,NA,11/1/2023,11,1,2023,2023/11/01,#f4a582,0.32
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Lit-fic,3,4.43,389,2017,10/10/2023,10,10,2023,2023/10/10,#f4a582,-1.43
Now Is Not the Time to Panic,Kevin    Wilson,Lit-fic,3,3.7,246,2022,9/23/2023,9,23,2023,2022/11/02,#f4a582,-0.7
Yellowface,R.F. Kuang,Lit-fic,2,3.87,329,2023,9/23/2023,9,23,2023,2023/06/22,#f4a582,-1.87
Tom Lake,Ann Patchett,Lit-fic,4,4.14,309,2023,9/14/2023,9,14,2023,2023/06/06,#f4a582,-0.14
I'm a Fan,Sheena Patel,Lit-fic,0,3.48,207,2022,8/23/2023,8,23,2023,2023/06/22,#0571b0,-3.48
Love with a Chance of Drowning,Torre DeRoche,Non-fiction,5,4.08,352,2011,8/23/2023,8,23,2023,2023/08/21,#0571b0,0.92
Open,Andre Agassi,Non-fiction,4,4.3,388,2009,8/18/2023,8,18,2023,2023/08/18,#0571b0,-0.3
American Gods,Neil Gaiman,Fantasy,5,4.11,635,2001,8/6/2023,8,6,2023,2023/08/06,#0571b0,0.89
Disappearing Earth,Julia  Phillips,Lit-fic,5,3.85,312,2019,6/23/2023,6,23,2023,2023/06/23,#0571b0,1.15
Happy Place,Emily Henry,Lit-fic,2,4.06,400,2023,6/23/2023,6,23,2023,2023/06/23,#0571b0,-2.06
Marshmallow,Victoria Hannan,Lit-fic,5,3.96,320,2022,6/18/2023,6,18,2023,2023/06/18,#0571b0,1.04
The Palace Papers: Inside the House of Windsor - the Truth and the Turmoil,Tina  Brown,Non-fiction,3,4.04,571,2022,6/12/2023,6,12,2023,2023/06/12,#0571b0,-1.04
What I Talk About When I Talk About Running,Haruki Murakami,Non-fiction,5,3.87,188,2007,6/11/2023,6,11,2023,2023/06/11,#0571b0,1.13
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,Non-fiction,4,4.36,319,2018,6/6/2023,6,6,2023,2023/06/06,#0571b0,-0.36
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Non-fiction,4,4.37,512,2011,6/5/2023,6,5,2023,2023/06/05,#0571b0,-0.37
New Animal,Ella Baxter,Lit-fic,5,3.41,240,2021,6/2/2023,6,2,2023,2023/06/02,#0571b0,1.59
Romantic Comedy,Curtis Sittenfeld,Lit-fic,3,3.69,309,2023,5/28/2023,5,28,2023,2023/05/28,#92c5de,-0.69
Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,Non-fiction,0,4.47,400,2016,5/21/2023,5,21,2023,2023/05/21,#92c5de,-4.47
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Lit-fic,4,4.2,401,2022,5/4/2023,5,4,2023,2023/01/24,#92c5de,-0.2
Infidelity and Other Affairs,Kate Legge,Non-fiction,0,3.42,204,NA,4/22/2023,4,22,2023,2023/04/22,#92c5de,-3.42
The Seven Deaths of Evelyn Hardcastle,Stuart Turton,Lit-fic,4,3.84,505,2018,10/22/2018,10,22,2018,2018/05/31,#f4a582,0.16
Birnam Wood,Eleanor Catton,Lit-fic,3,3.84,432,2023,4/11/2023,4,11,2023,2023/04/11,#92c5de,-0.84
Topics of Conversation,Miranda Popkey,Lit-fic,4,2.82,224,2020,3/13/2023,3,13,2023,2023/03/13,#92c5de,1.18
The Summer Book,Tove Jansson,Lit-fic,5,4.04,192,1972,2/19/2023,2,19,2023,2023/02/19,#ca0020,0.96
True Love,Sarah Gerard,Lit-fic,0,3.12,224,2020,1/26/2023,1,26,2023,2022/12/12,#ca0020,-3.12
"Dune (Dune, #1)",Frank Herbert,Fantasy,3,4.26,658,1965,1/4/2023,1,4,2023,2023/01/04,#ca0020,-1.26
The Death of Ivan Ilych,Leo Tolstoy,Lit-fic,4,4.12,86,1886,12/18/2022,12,18,2022,2022/11/28,#ca0020,-0.12
"Exiles (Aaron Falk, #3)",Jane Harper,Mystery,3,4.06,356,2022,12/7/2022,12,7,2022,2022/10/17,#ca0020,-1.06
Book Lovers,Emily Henry,Lit-fic,2,4.15,377,2022,12/6/2022,12,6,2022,2022/12/06,#ca0020,-2.15
Either/Or,Elif Batuman,Lit-fic,3,4.05,368,2022,12/4/2022,12,4,2022,2022/12/04,#ca0020,-1.05
Avalon,Nell Zink,Lit-fic,4,3.22,224,2022,11/27/2022,11,27,2022,2022/11/23,#f4a582,0.78
A Writing Life:  Helen Garner and Her Work,Bernadette Brennan,Non-fiction,4,4.28,352,NA,11/27/2022,11,27,2022,2022/11/27,#f4a582,-0.28
The English Understand Wool,Helen DeWitt,Lit-fic,4,4.2,69,2022,11/13/2022,11,13,2022,2022/11/05,#f4a582,-0.2
People We Meet on Vacation,Emily Henry,Lit-fic,5,3.89,364,2021,11/13/2022,11,13,2022,2022/11/13,#f4a582,1.11
Assembly,Natasha   Brown,Lit-fic,4,3.87,112,2021,11/13/2022,11,13,2022,2022/11/13,#f4a582,0.13
Klara and the Sun,Kazuo Ishiguro,Science fiction,4,3.75,303,2021,11/7/2022,11,7,2022,2021/11/27,#f4a582,0.25
Ghost Lover,Lisa Taddeo,Lit-fic,4,3.31,225,2022,11/3/2022,11,3,2022,2022/10/17,#f4a582,0.69
Night Train,Martin Amis,Lit-fic,3,3.25,176,1997,10/25/2022,10,25,2022,2022/10/23,#f4a582,-0.25
"Lucy by the Sea (Amgash, #4)",Elizabeth Strout,Lit-fic,5,3.94,291,2022,10/23/2022,10,23,2022,2022/10/23,#f4a582,1.06
Slouching Towards Bethlehem,Joan Didion,Non-fiction,0,4.19,238,1968,10/19/2022,10,19,2022,2022/10/19,#f4a582,-4.19
Purgatory Mount,Adam Roberts,Science fiction,3,3.51,320,2021,10/16/2022,10,16,2022,2022/10/16,#f4a582,-0.51
The Grammarians,Cathleen Schine,Lit-fic,4,3.58,272,2019,10/8/2022,10,8,2022,2019/11/26,#f4a582,0.42
There's No Such Thing as an Easy Job,Kikuko Tsumura,Lit-fic,5,3.61,416,2015,9/23/2022,9,23,2022,2021/03/02,#f4a582,1.39
The Daughter of Doctor Moreau,Silvia Moreno-Garcia,Horror,3,3.59,306,2022,9/23/2022,9,23,2022,2022/05/28,#f4a582,-0.59
The Maidens,Alex Michaelides,Lit-fic,2,3.62,337,2021,9/15/2022,9,15,2022,2021/06/08,#f4a582,-1.62
A Wolverine Is Eating My Leg,Tim Cahill,Lit-fic,3,3.97,369,1989,9/15/2022,9,15,2022,2022/07/28,#f4a582,-0.97
"A Prayer for the Crown-Shy (Monk & Robot, #2)",Becky  Chambers,Science fiction,3,4.43,152,2022,9/13/2022,9,13,2022,2022/09/13,#f4a582,-1.43
Mexican Gothic,Silvia Moreno-Garcia,Horror,4,3.68,320,2020,8/29/2022,8,29,2022,2021/01/12,#0571b0,0.32
Ghosts,Dolly Alderton,Lit-fic,5,3.9,352,2020,8/17/2022,8,17,2022,2022/07/07,#0571b0,1.1
Everything I Know About Love,Dolly Alderton,Non-fiction,4,4.05,368,2018,7/12/2022,7,12,2022,2022/07/07,#0571b0,-0.05
Stasiland: Stories from Behind the Berlin Wall,Anna Funder,Non-fiction,5,4.19,328,2003,6/27/2022,6,27,2022,2019/05/26,#0571b0,0.81
Crudo,Olivia Laing,Lit-fic,0,3.2,160,2018,6/18/2022,6,18,2022,2022/06/18,#0571b0,-3.2
Honeybee,Craig Silvey,Lit-fic,4,4.4,421,2020,6/13/2022,6,13,2022,2021/06/21,#0571b0,-0.4
Crying in H Mart,Michelle Zauner,Lit-fic,5,4.27,256,2021,6/9/2022,6,9,2022,2022/04/26,#0571b0,0.73
Happy Hour,Marlowe Granados,Lit-fic,4,3.53,280,2020,6/1/2022,6,1,2022,2022/06/01,#0571b0,0.47
The Heavens,Sandra Newman,Lit-fic,3,3.26,272,2019,10/27/2019,10,27,2019,2019/08/11,#f4a582,-0.26
The Murder Rule,Dervla McTiernan,Mystery,4,3.67,295,2022,5/16/2022,5,16,2022,2022/04/27,#92c5de,0.33
The Younger Wife,Sally Hepworth,Lit-fic,0,3.81,346,2021,5/15/2022,5,15,2022,2022/05/15,#92c5de,-3.81
Sea of Tranquility,Emily St. John Mandel,Science fiction,4,4.09,259,2022,5/9/2022,5,9,2022,2022/01/06,#92c5de,-0.09
The Trivia Night,Ali Lowe,Mystery,2,3.64,368,2022,5/4/2022,5,4,2022,2022/05/04,#92c5de,-1.64
Little Women,Louisa May Alcott,Lit-fic,0,4.15,449,1868,4/27/2022,4,27,2022,2022/04/27,#92c5de,-4.15
You Be Mother,Meg Mason,Lit-fic,0,4.11,448,2017,4/6/2022,4,6,2022,2022/04/06,#92c5de,-4.11
The Paper Palace,Miranda Cowley Heller,Lit-fic,5,3.82,400,2021,4/1/2022,4,1,2022,2022/04/01,#92c5de,1.18
How to End a Story: Diaries: 1995–1998,Helen Garner,Non-fiction,5,4.57,304,NA,3/23/2022,3,23,2022,2022/01/10,#92c5de,0.43
The Plot,Jean Hanff Korelitz,Lit-fic,4,3.83,320,2021,3/20/2022,3,20,2022,2021/07/06,#92c5de,0.17
The Paris Apartment,Lucy Foley,Mystery,4,3.67,360,2022,3/18/2022,3,18,2022,2022/01/06,#92c5de,0.33
"The Galaxy, and the Ground Within (Wayfarers, #4)",Becky  Chambers,Science fiction,4,4.41,336,2021,3/15/2022,3,15,2022,2022/03/15,#92c5de,-0.41
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,Fantasy,4,4.55,994,2011,3/15/2022,3,15,2022,2022/03/04,#92c5de,-0.55
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,Fantasy,4,4.52,662,2007,3/4/2022,3,4,2022,2022/03/04,#92c5de,-0.52
Five Tuesdays in Winter,Lily King,Lit-fic,4,3.74,240,2021,2/3/2022,2,3,2022,2022/01/15,#ca0020,0.26
The Museum of Modern Love,Heather     Rose,Lit-fic,4,3.92,296,2018,1/24/2022,1,24,2022,2022/01/24,#ca0020,0.08
"To Be Taught, If Fortunate",Becky  Chambers,Science fiction,4,4.2,153,2019,1/15/2022,1,15,2022,2022/01/15,#ca0020,-0.2
One Day I'll Remember This: Diaries 1987–1995,Helen Garner,Non-fiction,5,4.35,305,NA,1/12/2022,1,12,2022,2022/01/10,#ca0020,0.65
All's Well,Mona Awad,Horror,2,3.73,352,2021,1/2/2022,1,2,2022,2021/11/27,#ca0020,-1.73
Love & Virtue,Diana Reid,Lit-fic,3,3.93,320,NA,12/28/2021,12,28,2021,2021/11/29,#ca0020,-0.93
"A Neon Darkness (The Bright Sessions, #2)",Lauren Shippen,Science fiction,3,3.76,256,2020,12/24/2021,12,24,2021,2021/12/24,#ca0020,-0.76
You Had Me at Pet-Nat: A Natural Wine-Soaked Memoir,Rachel Signer,Non-fiction,4,3.72,288,NA,12/23/2021,12,23,2021,2021/12/23,#ca0020,0.28
"Oh William! (Amgash, #3)",Elizabeth Strout,Lit-fic,4,3.87,240,2021,12/13/2021,12,13,2021,2021/11/27,#ca0020,0.13
Gingerbread,Helen Oyeyemi,Lit-fic,4,3.05,372,2019,12/7/2021,12,7,2021,2021/12/07,#ca0020,0.95
Yellow Notebook: Diaries Volume I 1978–1986,Helen Garner,Non-fiction,4,4.15,288,2019,11/25/2021,11,25,2021,2021/11/25,#f4a582,-0.15
Elder Race,Adrian Tchaikovsky,Fantasy,4,4.13,201,2021,11/25/2021,11,25,2021,2021/11/25,#f4a582,-0.13
Animal,Lisa Taddeo,Lit-fic,4,3.72,336,2021,11/24/2021,11,24,2021,2021/05/07,#f4a582,0.28
Taste: My Life through Food,Stanley Tucci,Non-fiction,3,4.21,291,2021,11/24/2021,11,24,2021,2021/11/24,#f4a582,-1.21
Hold Your Fire,Chloe Wilson,Lit-fic,3,3.79,240,2021,11/20/2021,11,20,2021,2021/02/23,#f4a582,-0.79
Euphoria,Lily King,Lit-fic,3,3.86,256,2014,10/19/2021,10,19,2021,2021/10/19,#f4a582,-0.86
The Great Offshore Grounds,Vanessa Veselka,Lit-fic,4,3.6,448,2020,10/11/2021,10,11,2021,2020/08/11,#f4a582,0.4
Malibu Rising,Taylor Jenkins Reid,Lit-fic,4,4.05,369,2021,9/18/2021,9,18,2021,2021/09/18,#f4a582,-0.05
"Beautiful World, Where Are You",Sally Rooney,Lit-fic,3,3.54,356,2021,9/18/2021,9,18,2021,2021/09/18,#f4a582,-0.54
The Searcher,Tana French,Mystery,4,3.79,451,2020,9/7/2021,9,7,2021,2021/09/07,#f4a582,0.21
The Other Black Girl,Zakiya Dalila Harris,Lit-fic,0,3.37,357,2021,9/2/2021,9,2,2021,2021/09/02,#f4a582,-3.37
Secrets of Happiness,Joan Silber,Lit-fic,4,3.49,288,2021,9/2/2021,9,2,2021,2021/08/01,#f4a582,0.51
Spinning Silver,Naomi Novik,Fantasy,3,4.2,465,2018,8/24/2021,8,24,2021,2019/08/11,#0571b0,-1.2
Happy All the Time,Laurie Colwin,Lit-fic,3,3.86,224,1978,8/8/2021,8,8,2021,2021/08/08,#0571b0,-0.86
Eleanor Oliphant Is Completely Fine,Gail Honeyman,Lit-fic,4,4.24,336,2017,8/4/2021,8,4,2021,2021/08/04,#0571b0,-0.24
"Golden Son (Red Rising Saga, #2)",Pierce Brown,Fantasy,3,4.46,466,2015,7/31/2021,7,31,2021,2021/07/31,#0571b0,-1.46
"Red Rising (Red Rising Saga, #1)",Pierce Brown,Fantasy,4,4.26,382,2014,7/24/2021,7,24,2021,2021/06/30,#0571b0,-0.26
"A Psalm for the Wild-Built (Monk & Robot, #1)",Becky  Chambers,Science fiction,3,4.29,160,2021,7/20/2021,7,20,2021,2021/07/20,#0571b0,-1.29
No One Is Talking About This,Patricia Lockwood,Lit-fic,4,3.56,210,2021,7/18/2021,7,18,2021,2021/06/30,#0571b0,0.44
Chemistry,Weike Wang,Lit-fic,4,3.74,224,2017,7/16/2021,7,16,2021,2021/07/11,#0571b0,0.26
The Penguin Book of Japanese Short Stories,Jay Rubin,Lit-fic,4,4.13,566,2018,7/10/2021,7,10,2021,2021/07/10,#0571b0,-0.13
The Interestings,Meg Wolitzer,Lit-fic,4,3.59,468,2013,7/1/2021,7,1,2021,2021/07/01,#0571b0,0.41
"The Good Turn (Cormac Reilly, #3)",Dervla McTiernan,Mystery,5,4.23,400,2020,6/20/2021,6,20,2021,2021/06/20,#0571b0,0.77
The Vacationers,Emma Straub,Lit-fic,2,3.16,292,2014,6/17/2021,6,17,2021,2021/06/17,#0571b0,-1.16
"The Scholar (Cormac Reilly, #2)",Dervla McTiernan,Mystery,5,4.04,377,2019,6/10/2021,6,10,2021,2021/06/10,#0571b0,0.96
The Driver's Seat,Muriel Spark,Lit-fic,3,3.62,103,1970,6/9/2021,6,9,2021,2021/06/09,#0571b0,-0.62
The Truth About Her,Jacqueline Maley,Lit-fic,0,3.79,368,2021,6/2/2021,6,2,2021,2021/06/02,#0571b0,-3.79
"Wolf Hall (Thomas Cromwell, #1)",Hilary Mantel,Fantasy,4,3.9,653,2009,6/1/2021,6,1,2021,2021/06/01,#0571b0,0.1
"The Last Exodus (The Earthborn Trilogy, #1)",Paul Tassi,Science fiction,4,3.9,318,2012,5/14/2021,5,14,2021,2021/01/02,#92c5de,0.1
"The Ruin (Cormac Reilly, #1)",Dervla McTiernan,Mystery,5,3.95,380,2018,5/6/2021,5,6,2021,2018/09/21,#92c5de,1.05
Beach Read,Emily Henry,Lit-fic,4,4.02,400,2020,5/1/2021,5,1,2021,2021/05/01,#92c5de,-0.02
The Other's Gold,Elizabeth  Ames,Lit-fic,3,3.2,335,2019,4/29/2021,4,29,2021,2020/06/24,#92c5de,-0.2
Year of the Monkey,Patti Smith,Non-fiction,4,3.81,171,2019,4/24/2021,4,24,2021,2019/07/15,#92c5de,0.19
"Claire DeWitt and the City of the Dead (Claire DeWitt Mysteries, #1)",Sara Gran,Mystery,4,3.69,273,2011,4/23/2021,4,23,2021,2020/08/07,#92c5de,0.31
Kokomo,Victoria Hannan,Lit-fic,4,3.57,235,2020,4/13/2021,4,13,2021,2021/04/13,#92c5de,0.43
"Record of a Spaceborn Few (Wayfarers, #3)",Becky  Chambers,Science fiction,4,4.11,359,2018,4/4/2021,4,4,2021,2021/04/04,#92c5de,-0.11
The Witch Elm,Tana French,Mystery,3,3.57,528,2018,4/2/2021,4,2,2021,2021/04/02,#92c5de,-0.57
Friends & Dark Shapes,Kavita Bedford,Lit-fic,0,3.79,288,2021,3/13/2021,3,13,2021,2021/02/23,#92c5de,-3.79
Piranesi,Susanna Clarke,Fantasy,4,4.23,272,2020,3/7/2021,3,7,2021,2021/01/12,#92c5de,-0.23
The Survivors,Jane Harper,Mystery,5,3.76,384,2020,2/23/2021,2,23,2021,2021/02/23,#ca0020,1.24
Sorrow and Bliss,Meg Mason,Lit-fic,5,4.11,352,2020,2/18/2021,2,18,2021,2021/02/18,#ca0020,0.89
"A Closed and Common Orbit (Wayfarers, #2)",Becky  Chambers,Science fiction,5,4.37,365,2016,2/16/2021,2,16,2021,2018/07/22,#ca0020,0.63
Luster,Raven Leilani,Lit-fic,5,3.53,227,2020,2/3/2021,2,3,2021,2021/01/12,#ca0020,1.47
