Title,Author,Genre,My_Rating,Average_Rating,Pages,Original_Publication_Year,Date_Read,Month,Day,Year,Date_Added,SeasonColours,rating_gap
Cherry Beach,Laura McPhee-Browne,Lit-fic,4,3.86,240,2020,1/28/2021,1,28,2021,2021/01/28,#ca0020,0.14
The Inland Sea,Madeleine Watts,Lit-fic,4,3.53,272,2021,1/26/2021,1,26,2021,2021/01/26,#ca0020,0.47
"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,Science fiction,4,4.3,608,2015,1/21/2021,1,21,2021,2021/01/21,#ca0020,-0.3
"Girl, Woman, Other",Bernardine Evaristo,Lit-fic,4,4.3,453,2019,1/11/2021,1,11,2021,2019/11/14,#ca0020,-0.3
"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky  Chambers,Science fiction,5,4.18,518,2014,1/11/2021,1,11,2021,2018/07/22,#ca0020,0.82
"The Secret Place (Dublin Murder Squad, #5)",Tana French,Mystery,3,3.85,541,2014,12/13/2020,12,13,2020,2020/12/13,#ca0020,-0.85
Rebecca,Daphne du Maurier,Horror,3,4.24,449,1938,11/25/2020,11,25,2020,2020/11/25,#f4a582,-1.24
"Broken Harbor (Dublin Murder Squad, #4)",Tana French,Mystery,3,3.95,450,2012,11/17/2020,11,17,2020,2020/11/17,#f4a582,-0.95
"Faithful Place (Dublin Murder Squad, #3)",Tana French,Mystery,5,3.99,400,2010,9/1/2020,9,1,2020,2020/09/01,#f4a582,1.01
The Guest List,Lucy Foley,Mystery,4,3.82,330,2020,8/30/2020,8,30,2020,2020/08/13,#0571b0,0.18
Intimations,Zadie Smith,Non-fiction,4,4.01,97,2020,8/25/2020,8,25,2020,2020/08/25,#0571b0,-0.01
Sex and Vanity,Kevin Kwan,Lit-fic,3,3.34,336,2020,8/17/2020,8,17,2020,2020/08/17,#0571b0,-0.34
The Idiot,Elif Batuman,Lit-fic,3,3.68,423,2017,8/17/2020,8,17,2020,2020/08/17,#0571b0,-0.68
The Glass Hotel,Emily St. John Mandel,Science fiction,4,3.69,307,2020,8/17/2020,8,17,2020,2020/04/23,#0571b0,0.31
"The Likeness (Dublin Murder Squad, #2)",Tana French,Mystery,4,4.06,466,2008,8/17/2020,8,17,2020,2020/08/17,#0571b0,-0.06
Writers & Lovers,Lily King,Lit-fic,4,4.03,320,2020,8/10/2020,8,10,2020,2020/08/10,#0571b0,-0.03
The Vanishing Half,Brit Bennett,Lit-fic,5,4.15,343,2020,7/31/2020,7,31,2020,2020/06/10,#0571b0,0.85
A Lonely Girl is a Dangerous Thing,Jessie Tu,Lit-fic,5,3.2,293,2020,7/26/2020,7,26,2020,2020/07/22,#0571b0,1.8
Heads of the Colored People,Nafissa Thompson-Spires,Lit-fic,4,4.12,224,2018,7/24/2020,7,24,2020,2018/04/12,#0571b0,-0.12
Exciting Times,Naoise Dolan,Lit-fic,3,3.25,243,2020,7/24/2020,7,24,2020,2020/07/24,#0571b0,-0.25
Rodham,Curtis Sittenfeld,Lit-fic,2,3.83,417,2020,7/24/2020,7,24,2020,2020/07/24,#0571b0,-1.83
"In the Woods (Dublin Murder Squad, #1)",Tana French,Mystery,4,3.78,431,2007,7/21/2020,7,21,2020,2019/08/11,#0571b0,0.22
The Swallows,Lisa Lutz,Horror,2,3.66,399,2019,7/13/2020,7,13,2020,2019/07/15,#0571b0,-1.66
Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,Non-fiction,5,4.45,441,2018,7/12/2020,7,12,2020,2020/05/19,#0571b0,0.55
What Is Not Yours Is Not Yours,Helen Oyeyemi,Lit-fic,3,3.65,325,2016,7/7/2020,7,7,2020,2020/07/07,#0571b0,-0.65
Weather,Jenny Offill,Lit-fic,5,3.56,208,2020,6/14/2020,6,14,2020,2019/10/16,#0571b0,1.44
Notes of a Native Son,James Baldwin,Non-fiction,5,4.37,192,1955,6/13/2020,6,13,2020,2020/06/09,#0571b0,0.63
The Goldfinch,Donna Tartt,Lit-fic,3,3.94,864,2013,6/10/2020,6,10,2020,2018/02/23,#0571b0,-0.94
The Luminaries,Eleanor Catton,Lit-fic,5,3.74,848,2013,5/18/2020,5,18,2020,2020/04/22,#92c5de,1.26
The Nickel Boys,Colson Whitehead,Lit-fic,5,4.26,213,2019,5/10/2020,5,10,2020,2020/05/09,#92c5de,0.74
Such a Fun Age,Kiley Reid,Lit-fic,4,3.8,310,2019,4/23/2020,4,23,2020,2020/04/21,#92c5de,0.2
Inland,Téa Obreht,Lit-fic,4,3.43,384,2019,4/21/2020,4,21,2020,2020/04/13,#92c5de,0.57
Cardinal: The Rise and Fall of George Pell,Louise Milligan,Non-fiction,5,4.5,386,2017,4/21/2020,4,21,2020,2020/04/14,#92c5de,0.5
On Earth We're Briefly Gorgeous,Ocean Vuong,Lit-fic,5,4.05,246,2019,4/13/2020,4,13,2020,2019/12/08,#92c5de,0.95
The Memory Police,Yōko Ogawa,Lit-fic,5,3.73,274,1994,3/9/2020,3,9,2020,2019/07/15,#92c5de,1.27
Terra Nullius,Claire G. Coleman,Lit-fic,4,3.76,294,2017,3/9/2020,3,9,2020,2020/02/09,#92c5de,0.24
The Truants,Kate Weinberg,Lit-fic,3,3.35,352,2019,2/8/2020,2,8,2020,2020/01/09,#ca0020,-0.35
Nothing to See Here,Kevin    Wilson,Lit-fic,3,3.96,288,2019,2/8/2020,2,8,2020,2019/07/15,#ca0020,-0.96
The Dutch House,Ann Patchett,Lit-fic,4,4.1,337,2019,2/6/2020,2,6,2020,2019/07/15,#ca0020,-0.1
Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,Lit-fic,4,3.96,274,2009,2/2/2020,2,2,2020,2019/12/08,#ca0020,0.04
Fleishman Is in Trouble,Taffy Brodesser-Akner,Lit-fic,2,3.64,373,2019,1/10/2020,1,10,2020,2019/10/09,#ca0020,-1.64
The Sympathiser,Viet Thanh Nguyen,Lit-fic,4,4,399,2015,1/6/2020,1,6,2020,2019/12/28,#ca0020,0
"Every Heart a Doorway (Wayward Children, #1)",Seanan McGuire,Mystery,3,3.82,176,2016,12/30/2019,12,30,2019,2019/12/28,#ca0020,-0.82
Chocky,John Wyndham,Science fiction,4,3.86,154,1968,12/30/2019,12,30,2019,2019/01/15,#ca0020,0.14
Grief is the Thing with Feathers,Max Porter,Lit-fic,5,3.84,114,2015,12/30/2019,12,30,2019,2019/12/30,#ca0020,1.16
Territory of Light,Yūko Tsushima,Lit-fic,5,3.59,122,1978,12/29/2019,12,29,2019,2019/07/15,#ca0020,1.41
Dark Emu,Bruce Pascoe,Non-fiction,4,4.3,176,2014,12/28/2019,12,28,2019,2019/07/30,#ca0020,-0.3
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,Non-fiction,5,4.36,448,2019,12/27/2019,12,27,2019,2019/11/14,#ca0020,0.64
Lanny,Max Porter,Lit-fic,5,4.05,210,2019,12/27/2019,12,27,2019,2019/07/22,#ca0020,0.95
"Find Me (Call Me By Your Name, #2)",André Aciman,Lit-fic,3,3.27,260,2019,12/26/2019,12,26,2019,2019/12/25,#ca0020,-0.27
"Ninth House (Alex Stern, #1)",Leigh Bardugo,Fantasy,3,4.03,461,2019,12/23/2019,12,23,2019,2019/12/08,#ca0020,-1.03
The Godmother,Hannelore Cayre,Mystery,4,3.74,186,2017,10/22/2019,10,22,2019,2019/10/09,#f4a582,0.26
Grand Union,Zadie Smith,Lit-fic,4,3.27,NA,2019,12/18/2019,12,18,2019,2019/07/15,#ca0020,0.73
Supper Club,Lara    Williams,Lit-fic,4,3.49,294,2019,12/5/2019,12,5,2019,2019/11/14,#ca0020,0.51
American Spy,Lauren Wilkinson,Lit-fic,4,3.5,292,2019,12/2/2019,12,2,2019,2019/07/15,#ca0020,0.5
Bunny,Mona Awad,Horror,5,3.53,307,2019,12/2/2019,12,2,2019,2019/11/14,#ca0020,1.47
"Olive, Again (Olive Kitteridge, #2)",Elizabeth Strout,Lit-fic,5,4.11,289,2019,11/26/2019,11,26,2019,2019/07/15,#f4a582,0.89
Trust Exercise,Susan Choi,Lit-fic,3,3.14,257,2019,11/18/2019,11,18,2019,2019/05/25,#f4a582,-0.14
In the Dream House: A Memoir,Carmen Maria Machado,Non-fiction,4,4.44,264,2019,11/14/2019,11,14,2019,2019/07/01,#f4a582,-0.44
On Palestine,Noam Chomsky,Non-fiction,4,4.19,224,2015,11/14/2019,11,14,2019,2019/09/01,#f4a582,-0.19
The Lebs,Michael Mohammed Ahmad,Lit-fic,4,3.65,272,2018,11/9/2019,11,9,2019,2019/11/05,#f4a582,0.35
Census,Jesse Ball,Lit-fic,5,3.42,272,2018,11/9/2019,11,9,2019,2019/11/05,#f4a582,1.58
"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,Lit-fic,4,4.19,422,2019,11/2/2019,11,2,2019,2019/10/22,#f4a582,-0.19
The Divers' Game,Jesse Ball,Lit-fic,5,3.45,240,2019,10/29/2019,10,29,2019,2019/07/15,#f4a582,1.55
Doxology,Nell Zink,Lit-fic,3,3.46,416,2019,10/22/2019,10,22,2019,2019/07/15,#f4a582,-0.46
French Exit,Patrick deWitt,Lit-fic,4,3.55,256,2018,10/13/2019,10,13,2019,2018/12/27,#f4a582,0.45
Beekeeper Of Sinjar,Dunya Mikhail,Lit-fic,5,4.09,224,2018,9/24/2019,9,24,2019,2019/09/24,#f4a582,0.91
Three Women,Lisa Taddeo,Non-fiction,5,3.72,306,2019,9/8/2019,9,8,2019,2019/05/07,#f4a582,1.28
The Raw Shark Texts,Steven  Hall,Lit-fic,4,3.83,427,2007,9/1/2019,9,1,2019,2019/01/24,#f4a582,0.17
The Place on Dalhousie,Melina Marchetta,Lit-fic,4,4.16,288,2019,9/1/2019,9,1,2019,2018/12/09,#f4a582,-0.16
The Perfect Nanny,Leïla Slimani,Lit-fic,4,3.39,228,2016,9/1/2019,9,1,2019,2018/12/25,#f4a582,0.61
Evening in Paradise: More Stories,Lucia Berlin,Lit-fic,4,3.94,244,1981,7/20/2019,7,20,2019,2018/12/24,#0571b0,0.06
The Runaways,Bhutto Fatima,Lit-fic,3,3.37,432,2019,6/27/2019,6,27,2019,2019/05/05,#0571b0,-0.37
Strange Weather in Tokyo,Hiromi Kawakami,Lit-fic,4,3.72,176,2001,6/7/2019,6,7,2019,2019/06/02,#0571b0,0.28
My Absolute Darling,Gabriel Tallent,Lit-fic,3,3.61,417,2017,6/2/2019,6,2,2019,2019/05/30,#0571b0,-0.61
Kitchen,Banana Yoshimoto,Lit-fic,5,3.89,160,1988,5/18/2019,5,18,2019,2019/05/18,#92c5de,1.11
The Wife,Meg Wolitzer,Lit-fic,3,3.69,219,2003,5/16/2019,5,16,2019,2019/05/16,#92c5de,-0.69
Convenience Store Woman,Sayaka Murata,Lit-fic,5,3.7,163,2016,5/12/2019,5,12,2019,2018/12/24,#92c5de,1.3
Tokyo Vice: An American Reporter on the Police Beat in Japan,Jake Adelstein,Non-fiction,4,3.91,335,2009,5/11/2019,5,11,2019,2018/02/23,#92c5de,0.09
Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,Non-fiction,5,4.41,339,2018,4/28/2019,4,28,2019,2019/03/19,#92c5de,0.59
The Bricks that Built the Houses,Kae Tempest,Lit-fic,4,3.8,416,2016,4/23/2019,4,23,2019,2019/04/23,#92c5de,0.2
"My Sister, the Serial Killer",Oyinkan Braithwaite,Lit-fic,3,3.68,226,2018,4/24/2019,4,24,2019,2019/01/24,#92c5de,-0.68
The Wind-Up Bird Chronicle,Haruki Murakami,Lit-fic,5,4.15,607,1994,4/23/2019,4,23,2019,2019/03/21,#92c5de,0.85
"You Think It, I'll Say It",Curtis Sittenfeld,Lit-fic,5,3.66,256,2017,3/21/2019,3,21,2019,2018/06/29,#92c5de,1.34
My Year of Rest and Relaxation,Ottessa Moshfegh,Lit-fic,4,3.66,289,2018,3/16/2019,3,16,2019,2018/12/04,#92c5de,0.34
A Manual for Cleaning Women: Selected Stories,Lucia Berlin,Lit-fic,5,4.2,406,2015,3/6/2019,3,6,2019,2018/12/24,#92c5de,0.8
Enigma Variations,André Aciman,Lit-fic,4,3.65,266,2017,2/22/2019,2,22,2019,2019/02/07,#ca0020,0.35
There There,Tommy Orange,Lit-fic,5,3.98,294,2018,2/7/2019,2,7,2019,2018/12/04,#ca0020,1.02
The Penelopiad,Margaret Atwood,Lit-fic,3,3.72,198,2005,1/28/2019,1,28,2019,2019/01/27,#ca0020,-0.72
"The Silence of the Girls (Women of Troy, #1)",Pat Barker,Lit-fic,5,3.9,325,2018,1/27/2019,1,27,2019,2018/10/17,#ca0020,1.1
Any Ordinary Day,Leigh Sales,Non-fiction,4,4.13,244,2018,1/24/2019,1,24,2019,2019/01/24,#ca0020,-0.13
One Hundred Years of Dirt,Rick  Morton,Non-fiction,4,4.07,277,2018,1/15/2019,1,15,2019,2018/08/30,#ca0020,-0.07
A Little Life,Hanya Yanagihara,Lit-fic,5,4.34,720,2015,1/13/2019,1,13,2019,2018/12/31,#ca0020,0.66
When Breath Becomes Air,Paul Kalanithi,Non-fiction,5,4.4,208,2016,12/29/2018,12,29,2018,2018/12/28,#ca0020,0.6
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,Lit-fic,5,4.13,314,1985,12/27/2018,12,27,2018,2018/12/25,#ca0020,0.87
An American Marriage,Tayari Jones,Lit-fic,4,3.94,308,2018,12/23/2018,12,23,2018,2018/04/05,#ca0020,0.06
HOMO sapienne,Niviaq Korneliussen,Lit-fic,2,3.59,182,2014,12/16/2018,12,16,2018,2018/12/16,#ca0020,-1.59
This is the Story of a Happy Marriage,Ann Patchett,Lit-fic,4,4,308,2013,12/16/2018,12,16,2018,2018/02/23,#ca0020,0
Homesick for Another World,Ottessa Moshfegh,Lit-fic,3,3.63,294,2017,12/15/2018,12,15,2018,2018/03/06,#ca0020,-0.63
House of Names,Colm Tóibín,Lit-fic,4,3.58,272,2017,12/9/2018,12,9,2018,2018/10/22,#ca0020,0.42
Axiomatic,Maria Tumarkin,Lit-fic,5,4.1,142,2018,12/4/2018,12,4,2018,2018/11/25,#ca0020,0.9
The Girls at the Kingfisher Club,Genevieve Valentine,Lit-fic,3,3.8,277,2014,11/24/2018,11,24,2018,2018/08/18,#f4a582,-0.8
Educated,Tara Westover,Non-fiction,5,4.47,352,2018,11/20/2018,11,20,2018,2018/11/17,#f4a582,0.53
"The Hate U Give (The Hate U Give, #1)",Angie Thomas,Lit-fic,5,4.48,454,2017,11/14/2018,11,14,2018,2018/10/29,#f4a582,0.52
The Lost Man,Jane Harper,Lit-fic,5,4.16,340,2018,10/28/2018,10,28,2018,2018/09/30,#f4a582,0.84
Independent People,Halldór Laxness,Lit-fic,4,4.14,482,1934,10/19/2018,10,19,2018,2018/06/19,#f4a582,-0.14
Mr. Fox,Helen Oyeyemi,Lit-fic,4,3.57,278,2011,10/12/2018,10,12,2018,2018/05/02,#f4a582,0.43
Nine Perfect Strangers,Liane Moriarty,Lit-fic,4,3.55,453,2018,10/11/2018,10,11,2018,2018/10/11,#f4a582,0.45
Asymmetry,Lisa Halliday,Lit-fic,5,3.43,277,2018,10/7/2018,10,7,2018,2018/03/06,#f4a582,1.57
Balcony Over Jerusalem: A Middle East Memoir,John Lyons,Non-fiction,5,4.3,384,NA,10/2/2018,10,2,2018,2018/09/29,#f4a582,0.7
Normal People,Sally Rooney,Lit-fic,4,3.81,266,2018,9/27/2018,9,27,2018,2018/07/23,#f4a582,0.19
The Song of Achilles,Madeline Miller,Lit-fic,5,4.34,352,2011,9/22/2018,9,22,2018,2018/06/19,#f4a582,0.66
Boy Swallows Universe,Trent Dalton,Lit-fic,5,4.34,464,2018,9/22/2018,9,22,2018,2018/08/30,#f4a582,0.66
Run for Your Life,Bob Carr,Non-fiction,3,3.79,299,NA,9/9/2018,9,9,2018,2018/09/04,#f4a582,-0.79
"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,Lit-fic,5,3.95,398,2017,9/4/2018,9,4,2018,2018/09/04,#f4a582,1.05
"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,Lit-fic,5,3.84,378,2015,8/30/2018,8,30,2018,2018/08/30,#0571b0,1.16
"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,Lit-fic,5,3.9,403,2013,8/30/2018,8,30,2018,2018/08/30,#0571b0,1.1
"Force of Nature (Aaron Falk, #2)",Jane Harper,Mystery,5,3.84,326,2017,8/11/2018,8,11,2018,2018/08/09,#0571b0,1.16
White Tears,Hari Kunzru,Lit-fic,5,3.68,271,2017,8/7/2018,8,7,2018,2018/02/23,#0571b0,1.32
The Vanity Fair Diaries: 1983 - 1992,Tina Brown,Non-fiction,5,3.75,435,2017,8/1/2018,8,1,2018,2018/02/23,#0571b0,1.25
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,Non-fiction,5,4.12,352,2018,8/1/2018,8,1,2018,2018/07/22,#0571b0,0.88
Station Eleven,Emily St. John Mandel,Science fiction,3,4.07,333,2014,7/22/2018,7,22,2018,2018/05/02,#0571b0,-1.07
Circe,Madeline Miller,Lit-fic,4,4.24,393,2018,6/19/2018,6,19,2018,2018/06/19,#0571b0,-0.24
Kudos,Rachel Cusk,Lit-fic,3,3.91,236,2018,6/19/2018,6,19,2018,2018/06/19,#0571b0,-0.91
Transit,Rachel Cusk,Lit-fic,4,3.97,260,2016,6/12/2018,6,12,2018,2018/06/12,#0571b0,0.03
"The Dry (Aaron Falk, #1)",Jane Harper,Mystery,4,4.06,336,2016,6/6/2018,6,6,2018,2018/06/05,#0571b0,-0.06
Less,Andrew Sean Greer,Lit-fic,2,3.64,272,2017,6/5/2018,6,5,2018,2018/04/17,#0571b0,-1.64
Anatomy of a Scandal,Sarah Vaughan,Lit-fic,3,3.68,392,2018,6/3/2018,6,3,2018,2018/02/23,#0571b0,-0.68
Outline,Rachel Cusk,Lit-fic,4,3.68,249,2014,5/28/2018,5,28,2018,2018/03/06,#92c5de,0.32
Sourdough,Robin Sloan,Lit-fic,3,3.76,259,2017,5/25/2018,5,25,2018,2018/05/02,#92c5de,-0.76
The Green Road,Anne Enright,Lit-fic,4,3.5,336,2015,5/25/2018,5,25,2018,2018/02/23,#92c5de,0.5
The Vegetarian,Han Kang,Lit-fic,4,3.58,188,2007,5/1/2018,5,1,2018,2018/03/06,#92c5de,0.42
The Narrow Road to the Deep North,Richard Flanagan,Lit-fic,5,4.02,467,2013,4/27/2018,4,27,2018,2018/04/24,#92c5de,0.98
Pachinko,Min Jin Lee,Lit-fic,5,4.33,490,2017,4/20/2018,4,20,2018,2018/04/05,#92c5de,0.67
Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,Non-fiction,5,4.38,249,2017,4/11/2018,4,11,2018,2018/02/23,#92c5de,0.62
Her Body and Other Parties: Stories,Carmen Maria Machado,Lit-fic,5,3.85,248,2017,3/31/2018,3,31,2018,2018/02/23,#92c5de,1.15
Little Fires Everywhere,Celeste Ng,Lit-fic,4,4.08,338,2017,3/31/2018,3,31,2018,2018/02/23,#92c5de,-0.08
Swing Time,Zadie Smith,Lit-fic,5,3.56,453,2016,3/22/2018,3,22,2018,2018/02/23,#92c5de,1.44
Purple Hibiscus,Chimamanda Ngozi Adichie,Lit-fic,5,4.18,336,2003,3/18/2018,3,18,2018,2018/03/12,#92c5de,0.82